id,target
10474,0.47357485
10475,0.5652459
10476,0.88885856
10477,0.75567526
10480,0.30492848
10491,0.83662325
10493,0.29847977
10494,0.29518715
10495,0.5348231
10497,0.38846424
10501,1.1340611
10504,1.3108287
10507,0.52429
10509,0.19357273
10510,0.54612595
10512,0.35142297
10514,0.35007495
10526,0.8388437
10528,0.5148778
10530,0.91454333
10531,0.42023277
10532,0.35515383
10538,0.347766
10539,0.15378031
10542,0.4463299
10547,0.40456232
10549,0.38896573
10556,0.688183
10569,0.4532479
10572,0.21078038
10577,0.363419
10579,0.2527884
10586,0.32729638
10594,0.46148917
10595,0.6829696
10597,0.9236158
10602,0.66077715
10604,0.2814006
10614,0.49456716
10617,0.47830462
10618,0.26013318
10619,0.45529926
10624,0.43684062
10633,0.30837354
10634,0.21905702
10635,0.36665806
10638,0.268578
10639,0.50865006
10642,1.3541225
10643,1.0734351
10645,0.5500308
10646,0.08784245
10649,0.4193904
10652,0.37023357
10653,0.58766145
10654,0.34684518
10661,0.27698538
10664,0.7314512
10668,0.7223071
10670,0.60535806
10674,0.96497065
10683,1.2553725
10694,0.79583234
10697,0.8650611
10699,0.2416521
10701,0.50240743
10703,0.36357918
10713,0.4931288
10714,0.30648413
10716,0.30722013
10717,0.5123899
10719,1.0007737
10725,0.75544375
10728,0.18751094
10734,0.3697501
10738,0.34455898
10740,0.46960658
10742,0.21179059
10756,0.5683986
10757,0.335515
10758,0.4170288
10761,0.38013163
10762,0.43220502
10773,1.0152401
10778,0.28129712
10781,0.45759764
10791,0.38906655
10792,0.27388695
10796,0.8765016
10797,0.4062315
10801,0.26844907
10804,0.5692408
10806,0.99403965
10807,0.60155255
10816,0.53934026
10820,0.06431182
10828,0.30234754
10836,0.3193784
10838,0.39374664
10845,0.77502185
10856,0.41128024
10857,0.25458243
10858,0.6960853
10861,0.5405006
10865,0.43094942
10868,0.17775851
10874,0.40262887
10875,0.34900835
